Date,삼성전자,SK하이닉스,NAVER,카카오,POSCO홀딩스
2023-01-02,52343.4140625,73773.6328125,177569.359375,52564.02734375,251230.671875
2023-01-03,52249.10546875,73676.171875,176580.109375,53162.48046875,251230.671875
2023-01-04,54512.59375,78938.7734375,180537.09375,55556.2890625,253539.796875
2023-01-05,54889.85546875,79328.5859375,183999.453125,57551.12890625,257234.390625
2023-01-06,55644.35546875,80985.3359375,183010.1875,57052.41796875,264161.71875
2023-01-09,57247.66796875,83811.515625,194386.5,60942.359375,266932.59375
2023-01-10,56964.72265625,84298.8046875,190924.140625,60543.390625,268779.875
2023-01-11,57059.03515625,85078.453125,192902.640625,61740.29296875,269703.5625
2023-01-12,57059.03515625,84591.1640625,191913.40625,61341.32421875,268779.875
2023-01-13,57341.98046875,83519.1484375,192902.640625,61840.03515625,281710.875
2023-01-16,57624.9140625,83616.6171875,198343.484375,64333.5859375,287252.71875
2023-01-17,57530.60546875,83811.515625,191418.78125,61640.55078125,282172.71875
2023-01-18,56964.72265625,82934.4296875,193397.265625,61441.06640625,277092.75
2023-01-19,58002.16015625,83324.2578125,193891.890625,60643.12890625,277554.53125
2023-01-20,58285.10546875,85370.828125,193891.890625,61042.09765625,284943.65625
2023-01-25,59699.7890625,89074.1171875,199827.359375,62438.484375,284943.65625
2023-01-26,60171.3515625,89074.1171875,199827.359375,62438.484375,290023.6875
2023-01-27,60925.84765625,89171.5703125,209225.171875,64533.0703125,287714.59375
2023-01-30,59699.7890625,88391.921875,204773.578125,63136.6796875,287714.59375
2023-01-31,57907.84765625,86247.90625,204773.578125,61740.29296875,280325.46875
2023-02-01,57530.60546875,89074.1171875,203289.71875,62039.515625,280325.46875
2023-02-02,59888.41796875,89074.1171875,203289.71875,64333.5859375,280325.46875
2023-02-03,59888.41796875,89853.7578125,209225.171875,67026.6171875,280325.46875
2023-02-06,58096.4765625,86832.6484375,213182.140625,65031.77734375,276169.0625
2023-02-07,58473.7265625,88489.3828125,217139.125,68423.0078125,275245.375
2023-02-08,59511.1640625,92485.0546875,228020.8125,68921.7109375,275245.375
2023-02-09,59699.7890625,92485.0546875,227526.1875,68921.7109375,282634.53125
2023-02-10,59322.54296875,91120.6640625,227526.1875,67425.5859375,277092.75
2023-02-13,59322.54296875,88294.4765625,220601.484375,64134.1015625,281249.125
2023-02-14,59605.4765625,91023.2109375,221590.734375,64832.29296875,283558.1875
2023-02-15,58662.35546875,89366.4609375,213182.140625,63435.90625,300645.5625
2023-02-16,60077.03515625,90535.9453125,218128.359375,64034.35546875,303878.25
2023-02-17,59039.60546875,89658.8359375,213182.140625,63136.6796875,308496.53125
2023-02-20,59133.9140625,90146.140625,216644.5,64034.35546875,319580.21875
2023-02-21,58568.0390625,88879.203125,213182.140625,62937.1953125,319580.21875
2023-02-22,57624.9140625,86832.6484375,209225.171875,62039.515625,306649.25
2023-02-23,58473.7265625,90341.03125,211203.671875,62338.74609375,306187.40625
2023-02-24,57813.5390625,88684.2890625,205762.828125,61640.55078125,297412.8125
2023-02-27,57059.03515625,87709.75,205762.828125,61740.29296875,294641.84375
2023-02-28,57153.35546875,87124.984375,206257.4375,62239.0,293718.28125
2023-03-02,57341.98046875,85858.09375,203784.328125,61042.09765625,311267.4375
2023-03-03,57059.03515625,85078.453125,203289.71875,60842.61328125,306649.25
2023-03-06,58002.16015625,87417.390625,212192.890625,63435.90625,304340.125
2023-03-07,57247.66796875,86637.7265625,208730.546875,61341.32421875,309420.15625
2023-03-08,56870.4140625,84591.1640625,200321.96875,58947.515625,303878.25
2023-03-09,56681.7890625,83421.7109375,199827.359375,58847.7734375,297874.65625
2023-03-10,56115.9140625,81180.234375,197651.015625,57950.09375,296027.375
2023-03-13,56587.4765625,82154.7890625,200321.96875,60643.12890625,302031.03125
2023-03-14,55644.35546875,79036.2109375,193891.890625,59246.7421875,291870.9375
2023-03-15,56398.84765625,77087.1171875,194287.59375,59147.0,301569.21875
2023-03-16,56493.16796875,76989.6484375,194980.046875,59745.453125,298336.46875
2023-03-17,57813.5390625,81862.4140625,195870.375,60044.6796875,296489.15625
2023-03-20,56776.10546875,81570.046875,199332.734375,60842.61328125,294641.84375
2023-03-21,56870.4140625,81472.59375,198343.484375,60742.875,294641.84375
2023-03-22,57624.9140625,84688.6171875,204773.578125,62538.23046875,304801.9375
2023-03-23,58756.65625,86247.90625,201805.84375,61441.06640625,303878.25
2023-03-24,59416.84765625,85078.453125,200321.96875,61241.58203125,297412.8125
2023-03-27,58568.0390625,83324.2578125,197156.390625,60543.390625,306649.25
2023-03-28,59322.54296875,86150.453125,197354.234375,60543.390625,313114.78125
2023-03-29,59133.9140625,84688.6171875,196958.546875,60244.16015625,314962.0
2023-03-30,59950.640625,86840.0625,198838.09375,59944.9375,315892.5
2023-03-31,60709.51171875,86644.4765625,199827.359375,60942.359375,342410.6875
2023-04-03,59855.78515625,85275.375,196068.21875,60044.6796875,364741.8125
2023-04-04,60330.078125,82634.9609375,198838.09375,60543.390625,341480.21875
2023-04-05,60614.65234375,82732.765625,197057.484375,60343.90625,347528.25
2023-04-06,59096.91796875,81950.4140625,189835.984375,58448.8046875,337293.125
2023-04-07,61658.09765625,87133.453125,191319.84375,58448.8046875,343806.40625
2023-04-10,62322.109375,88698.125,190924.140625,57950.09375,370789.84375
2023-04-11,62511.82421875,89773.8515625,197749.9375,59147.0,369394.1875
2023-04-12,62606.6875,88306.9609375,195870.375,58548.546875,378233.5625
2023-04-13,62701.54296875,86742.2734375,194287.59375,59346.48046875,364276.625
2023-04-14,61752.9609375,87329.0234375,196859.625,60343.90625,387073.0
2023-04-17,61942.6796875,86546.6875,194881.125,59944.9375,394051.4375
2023-04-18,62227.25390625,85666.5625,190726.3125,58847.7734375,385677.28125
2023-04-19,62132.390625,86253.3125,189341.359375,58448.8046875,383351.0625
2023-04-20,61942.6796875,85764.34375,189539.21875,57750.609375,381024.96875
2023-04-21,62322.109375,87133.453125,188253.203125,57750.609375,368463.65625
2023-04-24,61847.81640625,85275.375,187956.421875,57052.41796875,370789.84375
2023-04-25,60330.078125,83612.90625,184098.359375,55855.515625,353111.03125
2023-04-26,60804.375,85470.984375,186076.859375,56354.22265625,345667.3125
2023-04-27,61278.6640625,86840.0625,186175.765625,55656.03125,360089.53125
2023-04-28,62132.390625,87524.609375,190231.671875,57950.09375,350784.84375
2023-05-02,62322.109375,88209.1640625,191122.0,58349.0625,355437.21875
2023-05-03,62037.53515625,87818.0078125,190528.453125,58149.578125,353576.25
2023-05-04,61752.9609375,86742.2734375,193990.8125,57052.41796875,352645.84375
2023-05-08,62511.82421875,86742.2734375,204773.578125,57551.12890625,341945.46875
2023-05-09,61942.6796875,85373.1796875,208730.546875,57351.64453125,346132.5625
2023-05-10,61278.6640625,84982.0,207741.3125,56354.22265625,340549.84375
2023-05-11,60899.234375,84395.2421875,208730.546875,55855.515625,337293.125
2023-05-12,60804.375,85275.375,211203.671875,56453.96875,338223.625
2023-05-15,61183.8125,84493.0390625,209719.8125,56653.453125,342410.6875
2023-05-16,62037.53515625,88404.7578125,205268.1875,55955.25390625,344736.84375
2023-05-17,61658.09765625,89871.640625,210709.03125,57551.12890625,344271.59375
2023-05-18,62796.3984375,91534.1328125,210214.40625,57052.41796875,347063.03125
2023-05-19,64883.29296875,95152.46875,214171.390625,57750.609375,339154.09375
2023-05-22,64978.1484375,96032.6015625,212687.53125,57750.609375,343341.125
2023-05-23,64883.29296875,95739.2265625,209719.8125,57850.35546875,350784.84375
2023-05-24,64978.1484375,95543.625,200816.59375,56653.453125,345202.09375
2023-05-25,65262.734375,101215.6171875,203784.328125,56553.70703125,339619.34375
2023-05-26,66685.59375,106789.8046875,200321.96875,56453.96875,335432.25
2023-05-30,68582.78125,107865.53125,199332.734375,56653.453125,337758.40625
2023-05-31,67729.046875,106203.0625,197354.234375,56055.0,334966.9375
2023-06-01,67254.75,107865.53125,201805.84375,55955.25390625,335897.4375
2023-06-02,68487.9140625,107865.53125,202300.453125,57052.41796875,350319.65625
2023-06-05,68013.6484375,106300.84375,202300.453125,56952.67578125,360554.75
2023-06-07,67349.6171875,105616.28125,202795.078125,57251.90234375,361485.25
2023-06-08,67254.75,107278.7578125,198343.484375,56354.22265625,361019.96875
2023-06-09,68298.2109375,112852.9609375,198343.484375,56254.484375,366602.71875
2023-06-12,67349.6171875,112266.203125,198343.484375,56453.96875,364276.625
2023-06-13,68298.2109375,116862.4609375,198838.09375,56254.484375,362415.65625
2023-06-14,68203.359375,116177.921875,197057.484375,55556.2890625,364276.625
2023-06-15,67823.90625,116373.5,198343.484375,53760.93359375,359159.0625
2023-06-16,68108.5,116275.7109375,200321.96875,53461.70703125,365672.28125
2023-06-19,67539.3359375,112266.203125,196463.90625,52364.54296875,365207.0625
2023-06-20,67729.046875,113537.5234375,196365.0,51566.609375,359159.0625
2023-06-21,66875.3359375,112559.5859375,187857.5,50369.70703125,355902.40625
2023-06-22,67634.203125,111483.859375,189242.4375,50170.22265625,368463.65625
2023-06-23,67918.7734375,111092.6953125,186868.25,49571.76953125,364741.8125
2023-06-26,68677.6484375,110994.90625,186868.25,49870.9921875,372185.5625
2023-06-27,68867.359375,110505.9296875,183900.515625,49222.671875,375442.1875
2023-06-28,68962.21875,111777.25,182812.359375,48873.57421875,362415.65625
2023-06-29,69020.3671875,113934.3359375,181835.75,48873.57421875,362883.90625
2023-06-30,68829.6953125,112953.859375,181240.859375,48973.31640625,363352.125
2023-07-03,69592.3671875,115307.0625,187685.421875,50868.4140625,376462.78125
2023-07-04,69592.3671875,115601.1953125,187090.546875,49821.125,376930.96875
2023-07-05,68639.0390625,114424.609375,184909.3125,48723.96484375,377399.21875
2023-07-06,68257.703125,111581.140625,193832.546875,50768.671875,368970.96875
2023-07-07,66637.0625,109620.1484375,193336.8125,49721.3828125,374589.84375
2023-07-10,66255.7421875,108149.3984375,191552.15625,49721.3828125,371780.4375
2023-07-11,68162.375,111188.9453125,195716.34375,50569.19140625,369439.25
2023-07-12,68543.7109375,113149.953125,200277.109375,51466.86328125,390978.125
2023-07-13,68543.7109375,111875.2890625,197996.71875,51766.09375,404088.75
2023-07-14,69973.6875,115699.2578125,202755.78125,52663.7734375,418604.125
2023-07-17,69878.34375,114914.8515625,204738.734375,52564.02734375,447634.8125
2023-07-18,68639.0390625,115503.1484375,207217.390625,51666.34765625,456999.625
2023-07-19,68353.0546875,115209.0078125,202755.78125,50269.9609375,467769.09375
2023-07-20,67685.71875,114620.703125,202755.78125,50369.70703125,465896.09375
2023-07-21,67018.390625,112855.8046875,204242.984375,50469.4453125,515997.5
2023-07-24,67113.7265625,111777.2421875,201268.578125,49721.3828125,601216.5625
2023-07-25,66732.3984375,111188.9453125,199285.625,48723.96484375,616200.25
2023-07-26,66541.734375,110796.7421875,196013.796875,47676.671875,589978.9375
2023-07-27,68353.0546875,121582.2734375,209696.078125,50469.4453125,556265.9375
2023-07-28,67304.3828125,125504.28125,209200.34375,50469.4453125,579677.6875
2023-07-31,66541.734375,120993.9765625,225063.875,51167.640625,601216.5625
2023-08-01,67781.046875,122660.828125,231012.703125,54758.3515625,581550.75
2023-08-02,66637.0625,117170.0,225559.609375,53062.7421875,547837.625
2023-08-03,65588.421875,117660.2578125,221098.0,53162.48046875,554393.0
2023-08-04,65111.76171875,117758.3125,221593.71875,51666.34765625,556265.9375
2023-08-07,65302.4140625,119523.203125,232499.90625,52564.02734375,525362.1875
2023-08-08,64444.43359375,116287.5390625,221098.0,51666.34765625,559075.375
2023-08-09,65683.75,116189.515625,225559.609375,52663.7734375,559075.375
2023-08-10,64825.76953125,116189.515625,223080.9375,52464.2890625,560011.875
2023-08-11,64349.09375,113051.9140625,220106.515625,51466.86328125,540345.8125
2023-08-14,64158.4375,112659.6953125,219115.046875,50569.19140625,540345.8125
2023-08-16,63872.4375,113542.1484375,220602.25,50170.22265625,511315.0625
2023-08-17,63586.44140625,112561.6484375,216140.640625,49122.93359375,517870.40625
2023-08-18,63205.12109375,114914.8515625,210687.546875,48324.99609375,514124.46875
2023-08-21,63491.109375,114130.4375,212670.484375,48275.12109375,515997.5
2023-08-22,63491.109375,114228.5,219115.046875,48524.48046875,524425.6875
2023-08-23,63967.7734375,113738.265625,213661.953125,48773.8359375,515997.5
2023-08-24,65016.4296875,118542.71875,227046.8125,48973.31640625,542218.75
2023-08-25,63967.7734375,114228.5,209200.34375,47975.8984375,540345.8125
2023-08-28,63681.7734375,113640.2109375,211679.03125,47876.15625,555329.4375
2023-08-29,63681.7734375,116287.5390625,216140.640625,48474.60546875,545964.625
2023-08-30,63967.7734375,117071.953125,215644.90625,48873.57421875,543155.375
2023-08-31,63777.10546875,119425.1640625,212670.484375,47975.8984375,542218.75
2023-09-01,67685.71875,117660.2578125,212670.484375,48823.703125,524425.6875
2023-09-04,67876.3828125,116875.859375,209696.078125,48973.31640625,552519.9375
2023-09-05,67399.71875,117071.953125,210191.828125,48773.8359375,559075.375
2023-09-06,66732.3984375,115895.359375,212174.75,48923.44921875,543155.375
2023-09-07,67113.7265625,116189.515625,214653.4375,48624.21875,531917.625
2023-09-08,67018.390625,111483.0859375,213166.234375,48125.5078125,545964.625
2023-09-11,67495.0546875,113640.2109375,209696.078125,48125.5078125,533790.5625
2023-09-12,67209.0625,114424.609375,217627.84375,48275.12109375,511315.0625
2023-09-13,67590.3984375,116189.515625,220106.515625,47676.671875,495395.0625
2023-09-14,68353.0546875,119817.359375,223576.671875,48175.3828125,517870.40625
2023-09-15,68639.0390625,120013.4609375,227542.5625,48723.96484375,546901.1875
2023-09-18,66923.0546875,116679.7578125,219610.796875,48474.60546875,564694.25
2023-09-19,66541.734375,116875.859375,217627.84375,47726.5390625,555329.4375
2023-09-20,66351.0703125,115699.2578125,215644.90625,46978.48046875,556265.9375
2023-09-21,65683.75,114228.5,208208.875,45532.21875,540345.8125
2023-09-22,65588.421875,115012.90625,206225.9375,44933.765625,532854.0625
2023-09-25,66160.3984375,114718.75,204738.734375,44684.41015625,504759.78125
2023-09-26,65739.7109375,113047.609375,199285.625,43637.12109375,501466.84375
2023-09-27,65548.0546875,112752.7109375,199781.375,43836.60546875,503348.5
2023-10-04,64685.5703125,113440.8359375,189569.234375,41492.66796875,480768.40625
2023-10-05,63918.93359375,118159.3359375,187784.578125,40744.6015625,480768.40625
2023-10-06,63248.1171875,118355.9453125,189271.78125,41941.5078125,483590.9375
2023-10-10,63631.44140625,117471.21875,189569.234375,41293.18359375,463833.3125
2023-10-11,65356.38671875,117176.3203125,191353.859375,42539.95703125,477005.0625
2023-10-12,66027.2109375,122091.4296875,191948.75,43537.37890625,487354.28125
2023-10-13,65164.73828125,122582.9375,190164.109375,43088.5390625,481709.25
2023-10-16,64493.9140625,121993.1171875,188082.015625,43038.671875,477005.0625
2023-10-17,66506.34375,127792.9609375,186892.25,42689.57421875,473241.75
2023-10-18,67560.5,127792.9609375,184711.015625,41692.15234375,470419.15625
2023-10-19,66602.1875,123565.96875,179852.8125,40395.50390625,448779.90625
2023-10-20,65931.3828125,124057.46875,178663.03125,38949.24609375,426199.78125
2023-10-23,65548.0546875,121894.8203125,176779.25,37852.0859375,426199.78125
2023-10-24,65643.875,124647.2890625,185405.046875,39497.828125,445957.4375
2023-10-25,65164.73828125,125335.40625,187487.125,38849.50390625,419143.46875
2023-10-26,63918.93359375,117962.7265625,180348.53125,37552.859375,396563.34375
2023-10-27,64493.9140625,117078.015625,183818.6875,37652.6015625,397974.65625
2023-10-30,64493.9140625,117078.015625,184512.71875,37901.95703125,407383.0
2023-10-31,64110.59375,114325.5390625,185801.625,37702.47265625,387154.96875
2023-11-01,65739.7109375,118257.6484375,186099.078125,37502.98828125,378687.46875
2023-11-02,66793.859375,123172.75,189172.625,38450.53515625,402208.40625
2023-11-03,66698.0078125,123664.265625,198789.90625,41193.44140625,412087.21875
2023-11-06,67943.8203125,130742.0234375,203747.265625,44584.671875,491117.625
2023-11-07,67943.8203125,128186.171875,198789.90625,43637.12109375,437019.4375
2023-11-08,66985.515625,125433.7109375,195716.34375,43836.60546875,429492.71875
2023-11-09,67368.8203125,125826.9140625,196509.515625,45482.34765625,433256.09375
2023-11-10,67560.5,128284.46875,193039.359375,45532.21875,421025.1875
2023-11-13,67464.65625,129562.390625,190957.28125,44883.89453125,425258.9375
2023-11-14,67847.9921875,127792.9609375,196906.09375,46230.4140625,443605.3125
2023-11-15,69189.609375,131823.359375,203747.265625,48175.3828125,445957.4375
2023-11-16,69764.59375,130053.8984375,201268.578125,48075.63671875,439371.53125
2023-11-17,69477.1015625,127694.65625,200277.109375,47377.4453125,436078.59375
2023-11-20,69668.7578125,129169.1875,200772.84375,47676.671875,444075.71875
2023-11-21,69764.59375,129759.0,202755.78125,49122.93359375,445957.4375
2023-11-22,69764.59375,129070.890625,205730.1875,50170.22265625,444075.71875
2023-11-23,69381.2734375,127891.2578125,203747.265625,50170.22265625,446898.21875
2023-11-24,68710.46875,125826.9140625,203747.265625,50369.70703125,444546.15625
2023-11-27,68327.140625,128481.0625,204242.984375,49721.3828125,440312.34375
2023-11-28,69668.7578125,129169.1875,205730.1875,50968.15625,449720.78125
2023-11-29,69668.7578125,128186.171875,205730.1875,50369.70703125,454424.90625
2023-11-30,69764.59375,131626.75,206225.9375,50369.70703125,454424.90625
2023-12-01,68997.9453125,130348.8203125,204242.984375,49571.76953125,445957.4375
2023-12-04,69572.9375,128874.28125,208704.59375,50668.9296875,446898.21875
2023-12-05,68231.3046875,123762.5625,211183.28125,50668.9296875,433256.09375
2023-12-06,68710.46875,123467.65625,211679.03125,50369.70703125,424788.53125
2023-12-07,68518.7890625,123467.65625,210687.546875,50369.70703125,420554.75
2023-12-08,69572.9375,125335.40625,215644.90625,51566.609375,443605.3125
2023-12-11,69956.265625,126711.6328125,215644.90625,51965.578125,439371.53125
2023-12-12,70435.3984375,128775.984375,211679.03125,51666.34765625,440312.34375
2023-12-13,69764.59375,128972.6015625,211679.03125,50768.671875,426199.78125
2023-12-14,70052.078125,134379.234375,221098.0,54159.8984375,433726.4375
2023-12-15,70243.734375,137623.1875,224072.40625,54758.3515625,451602.4375
2023-12-18,69860.4296875,137623.1875,221098.0,53760.93359375,460540.40625
2023-12-19,70339.578125,135853.75,220602.25,53661.19140625,466655.84375
2023-12-20,71681.2109375,138114.6875,218619.3125,53561.44921875,466655.84375
2023-12-21,71872.859375,138114.6875,214653.4375,52663.7734375,457717.875
2023-12-22,72735.34375,138213.0,213166.234375,52663.7734375,452072.8125
2023-12-26,73406.1484375,138507.90625,213661.953125,52264.8046875,445486.9375
